asmInstanceHeader,"<table><td>Instance of:</td><td width=""10""></td><td>ASM({0})</td></tr><td>Recurs:</td><td width=""10""></td><td>{1}</td></tr><tr><td>Prorates:</td><td width=""10""></td><td>{2}</td></tr></table>"
sTransactant,"Person"
sRentable,"Unit"
sUser,"User"
sPayor,"Payor"
sProspect,"Prospect"
sRentalAgreement,"Rental Agreement"
sAssessment,"Charge"
sReceipt,"Payment"
sRatePlan,"Rate Plan"
sService,"Service"
sBusinessUnit,"Business Unit"
sAssessment,"Charge"
sReceipt,"Payment"
sRentCycle,"Rent Cycle"
sProrationCycle,"Prorate Cycle"
sRAMainTab,"Main"
sRACommercialTab,"Commercial"
sRentableType,"Rentable Type"
